Country,ISO3,value,date
Zimbabwe,ZWE,2607.927678,01/01/2022
Zambia,ZMB,3975.600639,01/01/2022
West Bank and Gaza,PSE,6759.021598,01/01/2022
Viet Nam,VNM,13461.00897,01/01/2022
Vanuatu,VUT,3290.569371,01/01/2022
Uzbekistan,UZB,9535.669691,01/01/2022
Uruguay,URY,28851.54016,01/01/2022
United States,USA,76329.58227,01/01/2022
United Kingdom,GBR,57460.50575,01/01/2022
United Arab Emirates,ARE,88488.98461,01/01/2022
Ukraine,UKR,12675.43652,01/01/2022
Uganda,UGA,2693.108305,01/01/2022
Tuvalu,TUV,5423.048668,01/01/2022
Turks and Caicos Islands,TCA,24471.51787,01/01/2022
Turkiye,TUR,38355.15397,01/01/2022
Tunisia,TUN,12483.63069,01/01/2022
Trinidad and Tobago,TTO,27515.52642,01/01/2022
Tonga,TON,6778.503569,01/01/2021
Togo,TGO,2601.750009,01/01/2022
Timor-Leste,TLS,4657.382251,01/01/2022
Thailand,THA,20679.11948,01/01/2022
Tanzania,TZA,3099.17334,01/01/2022
Tajikistan,TJK,4886.743992,01/01/2022
Switzerland,CHE,90746.45328,01/01/2022
Sweden,SWE,68178.03037,01/01/2022
Suriname,SUR,17773.48396,01/01/2022
Sudan,SDN,4217.421875,01/01/2022
St. Vincent and the Grenadines,VCT,17212.4297,01/01/2022
St. Lucia,LCA,17835.69754,01/01/2022
St. Kitts and Nevis,KNA,33981.8396,01/01/2022
Sri Lanka,LKA,14410.18802,01/01/2022
Spain,ESP,48685.49631,01/01/2022
South Africa,ZAF,15920.42541,01/01/2022
Somalia,SOM,1710.962281,01/01/2022
Solomon Islands,SLB,2654.970328,01/01/2022
Slovenia,SVN,51281.85751,01/01/2022
Slovak Republic,SVK,41013.38981,01/01/2022
Sint Maarten (Dutch part),SXM,49540.86453,01/01/2022
Singapore,SGP,127606.8148,01/01/2022
Sierra Leone,SLE,1930.900727,01/01/2022
Seychelles,SYC,29771.74661,01/01/2022
Serbia,SRB,25061.84798,01/01/2022
Senegal,SEN,4210.359279,01/01/2022
Saudi Arabia,SAU,59279.89005,01/01/2022
Sao Tome and Principe,STP,4061.808081,01/01/2022
San Marino,SMR,67982.97051,01/01/2021
Samoa,WSM,6089.558852,01/01/2022
Rwanda,RWA,2793.185021,01/01/2022
Russian Federation,RUS,34637.76172,01/01/2022
Romania,ROU,43239.64299,01/01/2022
Qatar,QAT,114049.228,01/01/2022
Puerto Rico,PRI,40510.99243,01/01/2022
Portugal,PRT,44484.29744,01/01/2022
Poland,POL,46609.60626,01/01/2022
Philippines,PHL,10136.55271,01/01/2022
Peru,PER,15052.5031,01/01/2022
Paraguay,PRY,15982.60444,01/01/2022
Papua New Guinea,PNG,4432.789618,01/01/2022
Panama,PAN,39292.68751,01/01/2022
Palau,PLW,15572.7393,01/01/2021
Pakistan,PAK,6351.002523,01/01/2022
Oman,OMN,41738.16078,01/01/2022
Norway,NOR,121259.24,01/01/2022
North Macedonia,MKD,21304.46201,01/01/2022
Nigeria,NGA,5862.23507,01/01/2022
Niger,NER,1505.542648,01/01/2022
Nicaragua,NIC,6877.070832,01/01/2022
New Zealand,NZL,52547.01177,01/01/2022
Netherlands,NLD,74541.79924,01/01/2022
Nepal,NPL,4726.606504,01/01/2022
Nauru,NRU,13021.39887,01/01/2022
Namibia,NAM,11531.30052,01/01/2022
Myanmar,MMR,5019.739732,01/01/2022
Mozambique,MOZ,1477.3494,01/01/2022
Morocco,MAR,9547.664063,01/01/2022
Montenegro,MNE,28324.56869,01/01/2022
Mongolia,MNG,14260.30965,01/01/2022
Moldova,MDA,15719.23249,01/01/2022
"Micronesia, Fed. Sts.",FSM,3854.877001,01/01/2022
Mexico,MEX,23900.37992,01/01/2022
Mauritius,MUS,26979.05322,01/01/2022
Mauritania,MRT,6295.780998,01/01/2022
Marshall Islands,MHL,7092.027364,01/01/2022
Malta,MLT,58546.92442,01/01/2022
Mali,MLI,2518.947283,01/01/2022
Maldives,MDV,25124.60945,01/01/2022
Malaysia,MYS,33525.30125,01/01/2022
Malawi,MWI,1732.604111,01/01/2022
Madagascar,MDG,1774.656304,01/01/2022
"Macao SAR, China",MAC,61230.96247,01/01/2022
Luxembourg,LUX,146457.0205,01/01/2022
Lithuania,LTU,50968.93939,01/01/2022
Libya,LBY,23382.73241,01/01/2022
Liberia,LBR,1570.47438,01/01/2021
Lesotho,LSO,2646.175924,01/01/2022
Lebanon,LBN,14330.51563,01/01/2021
Latvia,LVA,41624.65676,01/01/2022
Lao PDR,LAO,9387.374412,01/01/2022
Kyrgyz Republic,KGZ,5988.60618,01/01/2022
Kuwait,KWT,58349.21141,01/01/2022
Kosovo,XKX,14971.15206,01/01/2022
"Korea, Rep.",KOR,51666.37504,01/01/2022
Kiribati,KIR,2365.509923,01/01/2022
Kenya,KEN,5765.819497,01/01/2022
Kazakhstan,KAZ,30820.08578,01/01/2022
Jordan,JOR,11209.89768,01/01/2022
Japan,JPN,46850.08439,01/01/2022
Jamaica,JAM,11938.90097,01/01/2022
Italy,ITA,55442.07843,01/01/2022
Israel,ISR,52133.60932,01/01/2022
Ireland,IRL,133822.7587,01/01/2022
Iraq,IRQ,10865.42008,01/01/2022
"Iran, Islamic Rep.",IRN,18261.84846,01/01/2022
Indonesia,IDN,14657.78234,01/01/2022
India,IND,8400.382848,01/01/2022
Iceland,ISL,71840.12649,01/01/2022
Hungary,HUN,43659.45077,01/01/2022
"Hong Kong SAR, China",HKG,69072.31048,01/01/2022
Honduras,HND,6743.330064,01/01/2022
Haiti,HTI,3306.170824,01/01/2022
Guyana,GUY,42089.90036,01/01/2022
Guinea-Bissau,GNB,2191.164859,01/01/2022
Guinea,GIN,3188.075104,01/01/2022
Guatemala,GTM,10821.75545,01/01/2022
Grenada,GRD,17082.89267,01/01/2022
Greece,GRC,38922.47423,01/01/2022
Ghana,GHA,6473.089846,01/01/2022
Germany,DEU,66616.02225,01/01/2022
Georgia,GEO,20172.07646,01/01/2022
"Gambia, The",GMB,2496.495435,01/01/2022
Gabon,GAB,16464.97432,01/01/2022
France,FRA,57594.03402,01/01/2022
Finland,FIN,62823.03529,01/01/2022
Fiji,FJI,14632.21006,01/01/2022
Ethiopia,ETH,2812.513134,01/01/2022
Eswatini,SWZ,10699.54236,01/01/2022
Estonia,EST,48168.3971,01/01/2022
Equatorial Guinea,GNQ,17620.74097,01/01/2022
El Salvador,SLV,11098.09839,01/01/2022
"Egypt, Arab Rep.",EGY,15095.99005,01/01/2022
Ecuador,ECU,12826.36135,01/01/2022
Dominican Republic,DOM,22841.0898,01/01/2022
Dominica,DMA,13540.22461,01/01/2022
Djibouti,DJI,5893.238371,01/01/2022
Denmark,DNK,77953.67866,01/01/2022
Czechia,CZE,51695.18166,01/01/2022
Cyprus,CYP,53785.74609,01/01/2022
Curacao,CUW,27302.21764,01/01/2022
Croatia,HRV,42171.1848,01/01/2022
Cote d'Ivoire,CIV,6540.462355,01/01/2022
Costa Rica,CRI,26181.13829,01/01/2022
"Congo, Rep.",COG,4335.055001,01/01/2022
"Congo, Dem. Rep.",COD,1337.834149,01/01/2022
Comoros,COM,3833.738563,01/01/2022
Colombia,COL,20951.54073,01/01/2022
China,CHN,21482.56218,01/01/2022
Chile,CHL,31436.57725,01/01/2022
Chad,TCD,1668.575526,01/01/2022
Central African Republic,CAF,973.2462704,01/01/2022
Cayman Islands,CYM,84279.61998,01/01/2022
Canada,CAN,61380.19839,01/01/2022
Cameroon,CMR,4398.048919,01/01/2022
Cambodia,KHM,5355.171908,01/01/2022
Cabo Verde,CPV,8715.995684,01/01/2022
Burundi,BDI,836.4645675,01/01/2022
Burkina Faso,BFA,2549.934982,01/01/2022
Bulgaria,BGR,35469.87165,01/01/2022
Brunei Darussalam,BRN,69297.93271,01/01/2022
Brazil,BRA,17827.64105,01/01/2022
Botswana,BWA,18329.84926,01/01/2022
Bosnia and Herzegovina,BIH,20950.19985,01/01/2022
Bolivia,BOL,9737.676068,01/01/2022
Bhutan,BTN,12795.35177,01/01/2021
Bermuda,BMU,95868.78026,01/01/2022
Benin,BEN,4057.451755,01/01/2022
Belize,BLZ,11189.86408,01/01/2022
Belgium,BEL,68253.33207,01/01/2022
Belarus,BLR,22550.64044,01/01/2022
Barbados,BRB,18210.1343,01/01/2022
Bangladesh,BGD,7397.545737,01/01/2022
Bahrain,BHR,61248.18013,01/01/2022
"Bahamas, The",BHS,40942.77672,01/01/2022
Azerbaijan,AZE,17828.60839,01/01/2022
Austria,AUT,70975.72063,01/01/2022
Australia,AUS,65388.21596,01/01/2022
Aruba,ABW,48750.31601,01/01/2022
Armenia,ARM,18965.72757,01/01/2022
Argentina,ARG,26530.32312,01/01/2022
Antigua and Barbuda,ATG,26365.46898,01/01/2022
Angola,AGO,6976.006469,01/01/2022
Algeria,DZA,13226.78957,01/01/2022
Albania,ALB,19496.21485,01/01/2022
Afghanistan,AFG,1673.144189,01/01/2021